#####################################################################################
# Phenoteka — requirements.txt
# Purpose:
#   Define **minimal** runtime dependencies for Phenoteka, i.e., the packages
#   strictly required for core functionality in production environments.
#
# Notes:
#   • No dev/test/docs extras here; see requirements-dev.txt for those.
#   • Versions are pinned to minimum tested versions (>=) for reproducibility
#     without being overly restrictive, to allow security/bugfix updates.
#   • This file can be auto-generated by `pip freeze` if desired, but here we
#     keep it human-curated for clarity and predictability.
#####################################################################################

# -----------------------------------------------------------------------------------
# Core numerical / scientific computing stack # actual pin comes from constraints.txt
# -----------------------------------------------------------------------------------
numpy>=1.26            # Fundamental array/matrix computations
scipy>=1.11            # Scientific computing algorithms, linear algebra, stats
pandas>=2.1            # Tabular data structures + time series

# -----------------------------------------------------------------------------------
# Data visualization & interactive dashboards # actual pin comes from constraints.txt
# -----------------------------------------------------------------------------------
matplotlib>=3.8        # Foundational plotting
seaborn>=0.13          # Statistical data visualization (built on matplotlib)
plotly>=5.22           # Interactive graphing library
dash>=2.14             # Web-based interactive dashboards (Phenoteka GUI)

# -----------------------------------------------------------------------------------
# String handling & file I/O
# -----------------------------------------------------------------------------------
Unidecode>=1.4.0       # Transliteration to ASCII for multilingual datasets
openpyxl>=3.1.5        # Excel (XLSX) file I/O
PyYAML>=6.0.2          # YAML parsing/writing for configs & schemas

# -----------------------------------------------------------------------------------
# Machine Learning / AI
# -----------------------------------------------------------------------------------
scikit-learn>=1.5.0    # ML algorithms for preprocessing, clustering, modeling
# torch>=2.7.1         # Deep learning backend (PyTorch) - Heavy - Moved to extras
rapidfuzz>=3.13.0      # Fast fuzzy string matching (phenotype name mapping)

# -----------------------------------------------------------------------------------
# Networking / data fetching (for external datasets, APIs)
# -----------------------------------------------------------------------------------
requests>=2.32.3       # HTTP requests to external APIs
tqdm>=4.66.4           # Progress bars for data downloads & processing
